Parsing query file...
Executing queries in parallel...
QPS: 8.19
Average latency: 122105.10 µs
P95 latency: 142988.20 µs
Variance: 1728067546.22 µs^2
Max latency: 1858671.06 µs
Min latency: 90288.74 µs
Calculating recall...
['504815', '87356235', '344334', '28539421', '64429593', '8430680', '9295797', '40642739', '80468485', '18530807']
['23630918', '62223646', '50618292', '6073706', '36479023', '83968971', '96726914', '43845540', '56404222', '40520155']
['65106053', '41842084', '65941895', '83311889', '55370683', '9630479', '79271948', '23276347', '79268353', '4144120']
['49623081', '79779647', '95739241', '49401445', '85293793', '26614844', '40952419', '93598103', '52451498', '87555801']
['82713854', '81316873', '61007695', '43005144', '49386785', '95878208', '41635334', '2213647', '72577674', '41161166']
['86729956', '34364258', '1600815', '97850225', '41733716', '33364532', '95989431', '35353716', '41646653', '90218710']
['59113782', '79906251', '18464279', '6930523', '54476804', '20175213', '20873814', '45727572', '56851698', '42743861']
['91663122', '81319225', '98260719', '2350511', '7197953', '75655541', '6445448', '17968914', '28078778', '84350217']
['69085697', '84989110', '23306406', '18921327', '1173852', '23172219', '58888849', '98512929', '7538713', '45230112']
['68600355', '46064261', '52359271', '1282773', '51755407', '22341583', '80553045', '68814193', '53396152', '35879299']
['79985268', '7601685', '2517550', '83401822', '91666391', '93071513', '28837184', '49984650', '11665983', '69299412']
['81911274', '58690576', '85022601', '53395896', '72083134', '2743913', '91079840', '44062771', '93685487', '92956437']
['43747122', '96082867', '32615109', '43747116', '86412814', '40069654', '3665888', '36535140', '53154622', '50410082']
['54052045', '84893954', '2318521', '6133860', '18692768', '81359434', '31172142', '51323103', '73015537', '47545949']
['56359619', '3675925', '85153815', '29433258', '29567338', '45932590', '2356866', '22875559', '55503227', '62470725']
['964716', '88034594', '30522727', '9521508', '87252502', '42020618', '63660686', '33913774', '2516840', '66059823']
['43205580', '41811022', '1201828', '17579799', '52328952', '8962893', '61470127', '60890932', '14826920', '47972253']
['24343957', '24343999', '20090640', '81239142', '58863354', '57519535', '27904702', '8257309', '22717063', '85245658']
['64310486', '670934', '93058768', '77937769', '12234732', '56484504', '98537742', '51012096', '37547666', '15386925']
['3898602', '18633228', '46061457', '68593760', '35789698', '81886719', '84496779', '32007723', '53289591', '15090186']
['17829891', '56030713', '36866345', '34824656', '1108908', '46315668', '69234247', '38617792', '93026284', '88366668']
['7978148', '35716377', '34045284', '92078401', '93158102', '35534130', '65264688', '23582375', '90217926', '69763294']
['37441773', '40092890', '12660918', '61662223', '10552454', '50267931', '37879612', '34791826', '20645649', '31472870']
['34471147', '46035477', '5510256', '87157581', '17623876', '64485515', '55208948', '11536231', '58926965', '14679242']
['9908394', '11095558', '34955874', '31543445', '85899514', '11400980', '77560599', '77702654', '88601998', '42562273']
['16175152', '16175070', '59267256', '94963729', '25018458', '41408654', '61153486', '68952961', '92410799', '33418497']
['86509917', '88729265', '37819012', '59261500', '76556670', '31528436', '94469814', '71151941', '43154301', '29209606']
['39887924', '98744755', '72869303', '24417641', '68714126', '96649150', '75376069', '88786667', '89030111', '7365335']
['19396483', '75998411', '18739439', '84682228', '40912393', '74338728', '23096012', '25391668', '89531119', '5414601']
['56441306', '25560442', '64458480', '50593926', '51167515', '45717625', '96993862', '96472149', '52395012', '59300080']
['2595526', '29087692', '51273411', '33044360', '15978404', '81997863', '51421884', '29100511', '33126523', '2772709']
['28182968', '19301989', '15698540', '16094649', '23141660', '90753804', '48210470', '67775482', '27542448', '77245408']
['41802645', '66006669', '33724943', '54758736', '4182781', '9671085', '40899866', '38755238', '92075427', '76500602']
['1451556', '55342672', '95357714', '32189851', '68785737', '77177158', '3353884', '53407561', '42527132', '62566316']
['6091377', '21613722', '72517567', '90469882', '79039304', '63583434', '89724228', '9702530', '18599387', '73970084']
['95519179', '18596484', '54801884', '26220208', '83657038', '3407169', '12471378', '99647799', '44117413', '68195431']
['6112803', '45501879', '39524335', '68469627', '89791814', '89506249', '27833335', '18481327', '25993584', '21964730']
['83312469', '58892961', '49381204', '75619580', '13705252', '286208', '65308654', '17574999', '96506542', '83451270']
['44392581', '3016834', '44408142', '20095638', '88654571', '73001295', '8773933', '36149432', '21675577', '26897504']
['65837998', '72401138', '52053628', '91306330', '60872064', '98331506', '76389001', '94629269', '31815463', '78476669']
['32257002', '34794075', '12687547', '83740648', '97334940', '6291538', '92357272', '2531100', '36190006', '66673028']
['73574577', '65616019', '94024176', '79115414', '73857928', '56825506', '34228396', '10939793', '28591220', '91299103']
['82604492', '68976168', '96421515', '9347263', '90009673', '53602910', '27299622', '82003677', '2184849', '36585369']
['18030515', '63844988', '12657680', '9235354', '32203164', '88319850', '38398545', '93481306', '62641176', '33565880']
['42925421', '30405020', '17325272', '19306606', '21655431', '38039649', '72443900', '4735958', '49894014', '35563429']
['59662193', '17436531', '67379856', '47945529', '40370523', '42288615', '94152637', '26678054', '84691203', '18674598']
['51558399', '80929966', '80783899', '10456278', '15479265', '96098057', '95259163', '30153766', '33589325', '29783800']
['68122229', '74573607', '70367050', '13000577', '46729909', '80304988', '57230300', '49459587', '22681663', '66267735']
['76884476', '22050667', '36773012', '31729070', '99532034', '93951966', '27785877', '57763077', '41505565', '18731291']
['39025149', '55817963', '87896557', '21088941', '93717257', '62057204', '57168274', '58456656', '7856435', '2808760']
['5120832', '91816377', '39022979', '4467379', '96589631', '95542680', '41119243', '86620707', '44013016', '97217873']
['11698661', '39310290', '35811387', '43035639', '5407516', '67168568', '989008', '83174786', '14215330', '82116251']
['66787361', '89960606', '22816763', '12243178', '46042969', '39800942', '92793356', '37188842', '75277614', '40126949']
['96455019', '17601250', '41616836', '53346126', '15780496', '91817973', '5189128', '37919686', '51605344', '57852178']
['51491155', '82842720', '32865297', '45173961', '61519133', '28669777', '59432391', '43618423', '43285099', '18127764']
['60015707', '96117098', '98145964', '61534399', '10013429', '65111241', '56135259', '38697887', '50456283', '90616922']
['51285198', '24866254', '82018610', '31955976', '45757037', '12262031', '10254110', '42446185', '51285337', '24809555']
['33670510', '19940788', '1746384', '11133646', '29306136', '21828103', '66218738', '33159724', '25154277', '43075953']
['81984273', '66119167', '91980358', '22945021', '92638429', '44240026', '65188', '66814803', '79216513', '91980188']
['30488369', '33233925', '69377346', '66822378', '64013354', '49275129', '96251271', '77541129', '3098774', '84054747']
['32358303', '93529602', '5900282', '72193004', '22275600', '95720543', '53698301', '61655085', '87190863', '29570035']
['43253095', '46072181', '93461404', '34631917', '54582967', '52643541', '72537954', '55696779', '61391936', '81661045']
['97325012', '54778601', '93243146', '96240315', '79629157', '45485756', '71147069', '79351626', '98956751', '74685459']
['7279336', '59395052', '43453692', '26121562', '5446605', '51106713', '61938170', '15876352', '53581376', '589957']
['73587917', '68877696', '2153655', '28727438', '56253213', '51551718', '37153961', '68877694', '93879211', '85416517']
['44471166', '67835552', '18236484', '36482313', '35687830', '51966706', '63031565', '88408045', '96320557', '35275058']
['20299813', '8042322', '85087587', '30045570', '81591326', '20178331', '80695219', '28132337', '96781790', '87214249']
['39276819', '19026216', '85574548', '1051420', '89796505', '10162463', '78750548', '68219529', '42919861', '45382152']
['93016326', '71724573', '52932618', '50025887', '99902154', '76161224', '55493970', '2765932', '33456299', '8427692']
['47466295', '20329699', '90028784', '26277649', '99217834', '84411371', '98569649', '4440754', '40912774', '60954924']
['8016778', '79611748', '17804887', '5884110', '31679192', '77155154', '9383952', '61063950', '93826404', '44135060']
['18346546', '31080473', '38936717', '20464138', '27459129', '5107', '6981058', '22452757', '35604110', '17890863']
['16780438', '17356842', '42779445', '9226629', '33958215', '29916593', '43040546', '54321065', '22089168', '56281692']
['36243698', '36243658', '77149298', '39113860', '18781773', '36243668', '93312420', '37105406', '3863734', '34737320']
['39673652', '16959965', '2839106', '80561728', '30680210', '77409503', '57705283', '27867231', '46591865', '15802342']
['65811853', '54734915', '41968024', '41484811', '98821902', '36457319', '28778233', '25455632', '5694926', '62258675']
['20901693', '41326302', '22477579', '6652438', '3220624', '39310221', '37671980', '21112320', '874318', '60104642']
['75961346', '8287545', '12721475', '69950410', '52008373', '13668574', '62660002', '66047156', '34434108', '96711332']
['61540947', '28788199', '94049516', '4416355', '94248929', '99692660', '77415175', '32447341', '83989541', '13235075']
['73515849', '20892691', '40670200', '76508299', '78517181', '31098405', '85841042', '99954559', '84534617', '36617742']
['28900304', '2086760', '85351149', '755556', '27354546', '83551991', '5600118', '56207714', '97960162', '31323172']
['40216305', '89635792', '23437380', '97843556', '66514629', '27240286', '97290956', '90710114', '24706989', '96142996']
['71795726', '62476369', '39410871', '43865127', '24066020', '44155781', '97877730', '42709777', '86990885', '68272471']
['9208336', '78254491', '26429580', '61460082', '95140696', '32140406', '45957902', '15290128', '13812191', '34033508']
['78893706', '84198191', '6975367', '32249833', '51901149', '94821503', '92523213', '10377375', '60507325', '93763969']
['41194623', '27689174', '84367828', '41224953', '30417262', '5898434', '40037294', '79164424', '26339240', '37131525']
['81032433', '64137833', '76227431', '16250144', '1033939', '33891071', '85833482', '49723408', '42742901', '42076517']
['33570189', '68817705', '21267911', '62662167', '5572321', '70987838', '86039143', '62998675', '54536513', '66321868']
['82570366', '2960069', '48889385', '27822531', '27798938', '3761977', '67110260', '39358303', '53500968', '53320145']
['94567655', '28124881', '80630739', '5210378', '85924492', '83777819', '43496295', '84127399', '50325885', '54637701']
['94594576', '64458683', '56832496', '58707060', '14956432', '19516165', '14956435', '37357264', '50501810', '92193019']
['60079400', '88971740', '77861085', '45938953', '26937474', '63357585', '7571112', '32590343', '89005839', '30346563']
['15179245', '3445250', '15697697', '42843286', '65209768', '26445392', '87875214', '29659579', '84708383', '86750965']
['98503180', '44523905', '41760026', '42464052', '73329239', '64088153', '77611578', '99623139', '89648017', '33034636']
['55020861', '9712138', '75426969', '37798833', '86613322', '79028641', '39294610', '36120577', '92198175', '69258541']
['32481646', '8016176', '49338384', '38086442', '53766761', '95772001', '23987592', '26140146', '99621803', '49318201']
['70262045', '81698511', '1379743', '81698668', '52174013', '81698509', '70676838', '18050824', '50708908', '49950572']
['66106498', '34361511', '10605273', '17580624', '93995094', '7840951', '4296529', '80354864', '84766798', '17429129']
['65486521', '69243799', '26948812', '44677518', '29169693', '30541494', '1737972', '68283256', '6297070', '61071384']
['74485381', '89087736', '22173577', '47292227', '13517200', '54067350', '13711618', '86306365', '5871860', '93795492']
['23771083', '39898181', '79176526', '88882549', '66412670', '40483332', '90229692', '25561096', '4705011', '90574498']
['24283583', '29630443', '77403542', '32503741', '69931424', '92337394', '14049192', '34202513', '60034349', '22074997']
['42645938', '16689796', '90103661', '16862860', '85993273', '44754003', '74121747', '71069707', '11845996', '21098789']
['28790002', '82102697', '3716164', '18904361', '34781312', '40798963', '19414210', '62676047', '28374710', '39002581']
['46862839', '24812036', '68999725', '33294885', '56628269', '7033878', '85384667', '60757901', '98885296', '80717573']
['35593412', '3372740', '63907458', '71899586', '52828939', '39506394', '97574097', '98533693', '88129164', '15010792']
